code,name,ects,link,professor,description
CH-110,Advanced general chemistry I,9,https://edu.epfl.ch/studyplan/en/propedeutics/chemistry-and-chemical-engineering/coursebook/advanced-general-chemistry-i-CH-110,"Fierz Beat, Steinauer Angela, Waser Jérôme","Le cours comporte deux parties. Les bases de la thermodynamique des équilibres et de la cinétique des réactions sont introduites dans l'une d'elles. Les premières notions de chimie quantique sur les électrons et les liaisons chimiques, exemplifiées en chimie organique, sont présentées dans l'autre."
MATH-101(g),Analysis I,6,https://edu.epfl.ch/studyplan/en/propedeutics/chemistry-and-chemical-engineering/coursebook/analysis-i-MATH-101-G,Chizat Lénaïc,Étudier les concepts fondamentaux d'analyse et le calcul différentiel et intégral des fonctions réelles d'une variable.
MATH-101(en),Analysis I (English),6,https://edu.epfl.ch/studyplan/en/propedeutics/chemistry-and-chemical-engineering/coursebook/analysis-i-english-MATH-101-EN,Mountford Thomas,"We study the fundamental concepts of analysis, calculus and the integral of real-valued functions of a real variable."
MATH-101(pi),Analysis I (flipped classroom),6,https://edu.epfl.ch/studyplan/en/propedeutics/chemistry-and-chemical-engineering/coursebook/analysis-i-flipped-classroom-MATH-101-PI,Friedli Sacha,Étudier les concepts fondamentaux d'analyse et le calcul différentiel et intégral des fonctions réelles d'une variable. Cette classe est donnée sous forme inversée.
MATH-101(de),Analysis I (German),6,https://edu.epfl.ch/studyplan/en/propedeutics/chemistry-and-chemical-engineering/coursebook/analysis-i-german-MATH-101-DE,Krieger Joachim,Es werden die Grundlagen der Analysis sowie der Differential- und Integralrechnung von Funktionen einer reellen Veränderlichen erarbeitet.
PHYS-101(k),General physics : mechanics,6,https://edu.epfl.ch/studyplan/en/propedeutics/chemistry-and-chemical-engineering/coursebook/general-physics-mechanics-PHYS-101-K,Mila Frédéric,Le but du cours de physique générale est de donner à l'étudiant.e les notions de base nécessaires à la compréhension des phénomènes physiques. L'objectif est atteint lorsque l'étudiant.e est capable de prévoir quantitativement les conséquences de ces phénomènes avec des outils théoriques appropriés.
PHYS-101(en),General physics : mechanics (English),6,https://edu.epfl.ch/studyplan/en/propedeutics/chemistry-and-chemical-engineering/coursebook/general-physics-mechanics-english-PHYS-101-EN,Baquero Ruiz Marcelo,"Students will learn the principles of mechanics to enable a better understanding of physical phenomena, such as the kinematics and dyamics of point masses and solid bodies. Students will acquire the capacity to quantitatively analyze these effects with the appropriate theoretical tools."
PHYS-101(l),General physics : mechanics (flipped classroom),6,https://edu.epfl.ch/studyplan/en/propedeutics/chemistry-and-chemical-engineering/coursebook/general-physics-mechanics-flipped-classroom-PHYS-101-L,Hébert Cécile,Le but du cours de physique générale est de donner à l'étudiant les notions de base nécessaires à la compréhension des phénomènes physiques. L'objectif est atteint lorsque l'étudiant est capable de prévoir quantitativement les conséquences de ces phénomènes avec des outils théoriques appropriés.
PHYS-101(de),General physics : mechanics (German),6,https://edu.epfl.ch/studyplan/en/propedeutics/chemistry-and-chemical-engineering/coursebook/general-physics-mechanics-german-PHYS-101-DE,Gruetter Rolf,"Die Studenten erwerben die Grundkenntnisse zum Verständnis von physikalischen Phänomenen der Mechanik. Sie entwickeln die Fähigkeit, die Auswirkungen dieser Phänomene mit den entsprechenden theoretischen Werkzeugen quantitativ zu bestimmen."
MATH-111(g),Linear Algebra,6,https://edu.epfl.ch/studyplan/en/propedeutics/chemistry-and-chemical-engineering/coursebook/linear-algebra-MATH-111-G,Zuleta Estrugo José Luis,L'objectif du cours est d'introduire les notions de base de l'algèbre linéaire et ses applications.
